id,url,wikidata
Piet Kraak,https://en.wikipedia.org/wiki/Piet_Kraak,http://www.wikidata.org/entity/Q354
František Plánička,https://en.wikipedia.org/wiki/Franti%C5%A1ek_Pl%C3%A1ni%C4%8Dka,http://www.wikidata.org/entity/Q379
Lionel Messi,https://en.wikipedia.org/wiki/Lionel_Messi,http://www.wikidata.org/entity/Q615
Alessandro Del Piero,https://en.wikipedia.org/wiki/Alessandro_Del_Piero,http://www.wikidata.org/entity/Q624
Adriaan Paulen,https://en.wikipedia.org/wiki/Adriaan_Paulen,http://www.wikidata.org/entity/Q1634
Laurent Blanc,https://en.wikipedia.org/wiki/Laurent_Blanc,http://www.wikidata.org/entity/Q1839
Manuel Almunia,https://en.wikipedia.org/wiki/Manuel_Almunia,http://www.wikidata.org/entity/Q10711
Lee Hodson,https://en.wikipedia.org/wiki/Lee_Hodson,http://www.wikidata.org/entity/Q10715
John Eustace,https://en.wikipedia.org/wiki/John_Eustace,http://www.wikidata.org/entity/Q10718
Mark Yeates,https://en.wikipedia.org/wiki/Mark_Yeates,http://www.wikidata.org/entity/Q10723
Neuton,https://en.wikipedia.org/wiki/Neuton,http://www.wikidata.org/entity/Q10720
Chris Iwelumo,https://en.wikipedia.org/wiki/Chris_Iwelumo,http://www.wikidata.org/entity/Q10726
Jonathan Hogg,https://en.wikipedia.org/wiki/Jonathan_Hogg,http://www.wikidata.org/entity/Q10724
Troy Deeney,https://en.wikipedia.org/wiki/Troy_Deeney,http://www.wikidata.org/entity/Q10725
Ikechi Anya,https://en.wikipedia.org/wiki/Ikechi_Anya,http://www.wikidata.org/entity/Q10736
Almen Abdi,https://en.wikipedia.org/wiki/Almen_Abdi,http://www.wikidata.org/entity/Q10754
Marco Cassetti,https://en.wikipedia.org/wiki/Marco_Cassetti,http://www.wikidata.org/entity/Q10758
Connor Smith,"https://en.wikipedia.org/wiki/Connor_Smith_(footballer,_born_1993)",http://www.wikidata.org/entity/Q10761
Tommie Hoban,https://en.wikipedia.org/wiki/Tommie_Hoban,http://www.wikidata.org/entity/Q10767
Jonathan Bond,https://en.wikipedia.org/wiki/Jonathan_Bond,http://www.wikidata.org/entity/Q10764
Alex Geijo,https://en.wikipedia.org/wiki/Alexandre_Geijo,http://www.wikidata.org/entity/Q10772
Joel Ekstrand,https://en.wikipedia.org/wiki/Joel_Ekstrand,http://www.wikidata.org/entity/Q10792
Jean-Alain Fanchone,https://en.wikipedia.org/wiki/Jean-Alain_Fanchone,http://www.wikidata.org/entity/Q10796
Rachel Brown,https://en.wikipedia.org/wiki/Rachel_Brown-Finnis,http://www.wikidata.org/entity/Q10857
Siobhan Chamberlain,https://en.wikipedia.org/wiki/Siobhan_Chamberlain,http://www.wikidata.org/entity/Q10860
Hope Powell,https://en.wikipedia.org/wiki/Hope_Powell,http://www.wikidata.org/entity/Q10861
Karen Bardsley,https://en.wikipedia.org/wiki/Karen_Bardsley,http://www.wikidata.org/entity/Q10864
Casey Stoney,https://en.wikipedia.org/wiki/Casey_Stoney,http://www.wikidata.org/entity/Q10868
Karl Henry,https://en.wikipedia.org/wiki/Karl_Henry,http://www.wikidata.org/entity/Q19350
Andrés Guardado,https://en.wikipedia.org/wiki/Andr%C3%A9s_Guardado,http://www.wikidata.org/entity/Q19364
Raúl Goni,https://en.wikipedia.org/wiki/Ra%C3%BAl_Goni,http://www.wikidata.org/entity/Q27756
José María Movilla,https://en.wikipedia.org/wiki/Jos%C3%A9_Mar%C3%ADa_Movilla,http://www.wikidata.org/entity/Q27767
Felipe Saad,https://en.wikipedia.org/wiki/Felipe_Saad,http://www.wikidata.org/entity/Q27768
Álvaro Rubio,https://en.wikipedia.org/wiki/%C3%81lvaro_Rubio,http://www.wikidata.org/entity/Q27777
Johan Cavalli,https://en.wikipedia.org/wiki/Johan_Cavalli,http://www.wikidata.org/entity/Q27787
Wahbi Khazri,https://en.wikipedia.org/wiki/Wahbi_Khazri,http://www.wikidata.org/entity/Q27794
Benoît Trémoulinas,https://en.wikipedia.org/wiki/Beno%C3%AEt_Tr%C3%A9moulinas,http://www.wikidata.org/entity/Q31907
André Biyogo Poko,https://en.wikipedia.org/wiki/Andr%C3%A9_Biyogo_Poko,http://www.wikidata.org/entity/Q31951
Francis Gillot,https://en.wikipedia.org/wiki/Francis_Gillot,http://www.wikidata.org/entity/Q31968
Fahid Ben Khalfallah,https://en.wikipedia.org/wiki/Fahid_Ben_Khalfallah,http://www.wikidata.org/entity/Q31972
José Luis Panizo,https://en.wikipedia.org/wiki/Jos%C3%A9_Luis_Panizo,http://www.wikidata.org/entity/Q31980
Cléverson Gabriel Córdova,https://en.wikipedia.org/wiki/Cl%C3%A9o,http://www.wikidata.org/entity/Q31986
Carlos Henrique dos Santos Souza,"https://en.wikipedia.org/wiki/Henrique_(footballer,_born_1983)",http://www.wikidata.org/entity/Q31988
Abdoulaye Keita,"https://en.wikipedia.org/wiki/Abdoulaye_Keita_(footballer,_born_1990)",http://www.wikidata.org/entity/Q31992
Ažbe Jug,https://en.wikipedia.org/wiki/A%C5%BEbe_Jug,http://www.wikidata.org/entity/Q31997
Henri Saivet,https://en.wikipedia.org/wiki/Henri_Saivet,http://www.wikidata.org/entity/Q32091
Alyaksandar Lukhvich,https://en.wikipedia.org/wiki/Alyaksandar_Lukhvich,http://www.wikidata.org/entity/Q32168
Pedro Ochoa,https://en.wikipedia.org/wiki/Pedro_Ochoa,http://www.wikidata.org/entity/Q32191
Serghei Gheorghiev,https://en.wikipedia.org/wiki/Serghei_Gheorghiev,http://www.wikidata.org/entity/Q32231
Jan Louwers,https://en.wikipedia.org/wiki/Jan_Louwers,http://www.wikidata.org/entity/Q32248
Zinedine Zidane,https://en.wikipedia.org/wiki/Zinedine_Zidane,http://www.wikidata.org/entity/Q1835
Corentin Martins,https://en.wikipedia.org/wiki/Corentin_Martins,http://www.wikidata.org/entity/Q1879
Steve Leo Beleck,https://en.wikipedia.org/wiki/Steve_Leo_Beleck,http://www.wikidata.org/entity/Q10727
Sean Murray,"https://en.wikipedia.org/wiki/Sean_Murray_(footballer,_born_1993)",http://www.wikidata.org/entity/Q10730
Stephen McGinn,https://en.wikipedia.org/wiki/Stephen_McGinn,http://www.wikidata.org/entity/Q10729
Matěj Vydra,https://en.wikipedia.org/wiki/Mat%C4%9Bj_Vydra,http://www.wikidata.org/entity/Q10735
Daniel Pudil,https://en.wikipedia.org/wiki/Daniel_Pudil,http://www.wikidata.org/entity/Q10732
Prince Buaben,https://en.wikipedia.org/wiki/Prince_Buaben,http://www.wikidata.org/entity/Q10733
Geoffrey Mujangi Bia,https://en.wikipedia.org/wiki/Geoffrey_Mujangi_Bia,http://www.wikidata.org/entity/Q10781
Cristian Battocchio,https://en.wikipedia.org/wiki/Cristian_Battocchio,http://www.wikidata.org/entity/Q10785
Nathaniel Chalobah,https://en.wikipedia.org/wiki/Nathaniel_Chalobah,http://www.wikidata.org/entity/Q10788
Steph Houghton,https://en.wikipedia.org/wiki/Steph_Houghton,http://www.wikidata.org/entity/Q10871
Rachel Unitt,https://en.wikipedia.org/wiki/Rachel_Unitt,http://www.wikidata.org/entity/Q10869
Laura Bassett,https://en.wikipedia.org/wiki/Laura_Bassett,http://www.wikidata.org/entity/Q10875
Dunia Susi,https://en.wikipedia.org/wiki/Dunia_Susi,http://www.wikidata.org/entity/Q10878
Sophie Bradley-Auckland,https://en.wikipedia.org/wiki/Sophie_Bradley-Auckland,http://www.wikidata.org/entity/Q10879
Rachel Yankey,https://en.wikipedia.org/wiki/Rachel_Yankey,http://www.wikidata.org/entity/Q10883
Claire Rafferty,https://en.wikipedia.org/wiki/Claire_Rafferty,http://www.wikidata.org/entity/Q10881
Fara Williams,https://en.wikipedia.org/wiki/Fara_Williams,http://www.wikidata.org/entity/Q10885
Karen Carney,https://en.wikipedia.org/wiki/Karen_Carney,http://www.wikidata.org/entity/Q10889
Jill Scott,https://en.wikipedia.org/wiki/Jill_Scott_(footballer),http://www.wikidata.org/entity/Q10896
Anita Asante,https://en.wikipedia.org/wiki/Anita_Asante,http://www.wikidata.org/entity/Q10902
Cristiano Ronaldo,https://en.wikipedia.org/wiki/Cristiano_Ronaldo,http://www.wikidata.org/entity/Q11571
Adrien Rabiot,https://en.wikipedia.org/wiki/Adrien_Rabiot,http://www.wikidata.org/entity/Q18962
Ole Gunnar Solskjær,https://en.wikipedia.org/wiki/Ole_Gunnar_Solskj%C3%A6r,http://www.wikidata.org/entity/Q18976
Tom Ince,https://en.wikipedia.org/wiki/Tom_Ince,http://www.wikidata.org/entity/Q18982
Daniel González Güiza,https://en.wikipedia.org/wiki/Dani_G%C3%BCiza,http://www.wikidata.org/entity/Q19041
Mame Biram Diouf,https://en.wikipedia.org/wiki/Mame_Biram_Diouf,http://www.wikidata.org/entity/Q19051
Adam Miller,"https://en.wikipedia.org/wiki/Adam_Miller_(footballer,_born_1982)",http://www.wikidata.org/entity/Q19177
Alan Julian,https://en.wikipedia.org/wiki/Alan_Julian,http://www.wikidata.org/entity/Q19181
Juan Bernat,https://en.wikipedia.org/wiki/Juan_Bernat,http://www.wikidata.org/entity/Q19367
Vicente Guaita,https://en.wikipedia.org/wiki/Vicente_Guaita,http://www.wikidata.org/entity/Q19365
Francesco Totti,https://en.wikipedia.org/wiki/Francesco_Totti,http://www.wikidata.org/entity/Q20110
Alan Dzagoev,https://en.wikipedia.org/wiki/Alan_Dzagoev,http://www.wikidata.org/entity/Q20469
Sylvain Marchal,https://en.wikipedia.org/wiki/Sylvain_Marchal,http://www.wikidata.org/entity/Q27770
Eduardo Ribeiro dos Santos,"https://en.wikipedia.org/wiki/Eduardo_dos_Santos_(footballer,_born_1980)",http://www.wikidata.org/entity/Q27772
Yannick Cahuzac,https://en.wikipedia.org/wiki/Yannick_Cahuzac,http://www.wikidata.org/entity/Q27789
Macedo Novaes,https://en.wikipedia.org/wiki/Magno_Novaes,http://www.wikidata.org/entity/Q27795
Fousséni Diawara,https://en.wikipedia.org/wiki/Fousseni_Diawara,http://www.wikidata.org/entity/Q27800
Arnaud Maire,https://en.wikipedia.org/wiki/Arnaud_Maire,http://www.wikidata.org/entity/Q27805
Jérémy Choplin,https://en.wikipedia.org/wiki/J%C3%A9r%C3%A9my_Choplin,http://www.wikidata.org/entity/Q27808
Julian Palmieri,https://en.wikipedia.org/wiki/Julian_Palmieri,http://www.wikidata.org/entity/Q27819
Salim Moizini,https://en.wikipedia.org/wiki/Salim_Moizini,http://www.wikidata.org/entity/Q27845
David Alaba,https://en.wikipedia.org/wiki/David_Alaba,http://www.wikidata.org/entity/Q31981
Juan Martín Parodi,https://en.wikipedia.org/wiki/Juan_Mart%C3%ADn_Parodi,http://www.wikidata.org/entity/Q32315
Héctor Castro,https://en.wikipedia.org/wiki/H%C3%A9ctor_Castro,http://www.wikidata.org/entity/Q32411
Samuel Wilson,https://en.wikipedia.org/wiki/Samuel_Wilson_(footballer),http://www.wikidata.org/entity/Q32490
Laureano Ruiz,https://en.wikipedia.org/wiki/Laureano_Ruiz,http://www.wikidata.org/entity/Q32539
Antonio Candreva,https://en.wikipedia.org/wiki/Antonio_Candreva,http://www.wikidata.org/entity/Q32556
Mick Bates,https://en.wikipedia.org/wiki/Mick_Bates_(English_footballer),http://www.wikidata.org/entity/Q32630
